"","Year","Month","Q"
"103",1996,7,84.9779189833201
"104",1996,8,70.9134233518666
"105",1996,9,54.900714853058
"106",1996,10,54.2487688641779
"107",1996,11,29.0516282764099
"108",1996,12,16.6646544876886
"109",1997,1,13.1189833200953
"110",1997,2,10.1413820492454
"111",1997,3,15.4827640984909
"112",1997,4,26.4209690230342
"113",1997,5,79.7776012708499
"114",1997,6,98.3637807783956
"115",1997,7,77.5320095313741
"116",1997,8,60.3945988880064
"117",1997,9,37.6298649722002
"118",1997,10,36.7567911040508
"119",1997,11,20.0158856235107
"120",1997,12,13.5917394757744
"121",1998,1,13.2371723590151
"122",1998,2,10.9953931691819
"123",1998,3,14.4190627482129
"124",1998,4,21.3884034948372
"125",1998,5,62.167434471803
"126",1998,6,68.2827640984909
"127",1998,7,102.588085782367
"128",1998,8,87.8144559173948
"129",1998,9,62.6783161239079
"130",1998,10,64.0584590945195
"131",1998,11,36.3717235901509
"132",1998,12,22.6922954725973
"133",1999,1,16.7828435266084
"134",1999,2,11.6359015091342
"135",1999,3,14.891818903892
"136",1999,4,31.5679110405083
"137",1999,5,67.6041302621128
"138",1999,6,104.768864177919
"139",1999,7,137.572041302621
"140",1999,8,83.3232724384432
"141",1999,9,58.7895154884829
"142",1999,10,83.7960285941223
"143",1999,11,38.4305003971406
"144",1999,12,23.1650516282764
"145",2000,1,17.019221604448
"146",2000,2,13.7099285146942
"147",2000,3,17.019221604448
"148",2000,4,36.6004765687053
"149",2000,5,64.294837172359
"150",2000,6,95.1612390786338
"151",2000,7,82.8505162827641
"152",2000,8,58.8581413820492
"153",2000,9,62.4495631453535
"154",2000,10,47.6301826846704
"155",2000,11,27.7934868943606
"156",2000,12,18.5556791104051
"157",2001,1,13.9463065925338
"158",2001,2,11.7426528991263
"159",2001,3,13.5917394757744
"160",2001,4,31.6822875297855
"161",2001,5,62.2856235107228
"162",2001,6,86.0111199364575
"163",2001,7,59.3308975377284
"164",2001,8,73.7499602859412
"165",2001,9,103.853852263701
"166",2001,10,68.4314535345512
"167",2001,11,37.1723590150913
"168",2001,12,21.7467831612391
"169",2002,1,15.8373312152502
"170",2002,2,13.5574265289913
"171",2002,3,14.891818903892
"172",2002,4,27.1072279586974
"173",2002,5,48.9302621127879
"174",2002,6,73.3153296266878
"175",2002,7,60.5127879269261
"176",2002,8,68.7860206513106
"177",2002,9,35.5710881652105
"178",2002,10,34.3930103256553
"179",2002,11,24.4765687053217
"180",2002,12,16.1918983320095
"181",2003,1,12.0552819698173
"182",2003,2,10.0346306592534
"183",2003,3,11.4643367752184
"184",2003,4,23.2184273232724
"185",2003,5,67.9586973788721
"186",2003,6,89.4424146147736
"187",2003,7,96.6786338363781
"188",2003,8,102.351707704527
"189",2003,9,78.1191421763304
"190",2003,10,39.7115170770453
"191",2003,11,23.3328038125496
"192",2003,12,17.019221604448
"193",2004,1,13.3553613979349
"194",2004,2,11.8303415409055
"195",2004,3,17.1374106433678
"196",2004,4,29.7378872120731
"197",2004,5,56.6125496425735
"198",2004,6,91.8443208895949
"199",2004,7,68.7860206513106
"200",2004,8,56.0216044479746
"201",2004,9,93.7887212073074
"202",2004,10,79.186656076251
"203",2004,11,35.5710881652105
"204",2004,12,21.5104050833995
